
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   1
                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-2021 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS GERAIS***
 -----------------------------------------------------------------------------------------------------------------------------------
     DADOS GERAIS
    --------------------------------------------------------------------

     DURACAO DE CADA PERIODO DE OPERACAO                        1

     NUMERO DE ANOS DO HORIZONTE DE ESTUDO                      5

     MES INICIAL DO PERIODO DE PRE-ESTUDO                       1

     MES INICIAL DO PERIODO DE ESTUDO                           5

     ANO INICIAL DO PERIODO DE ESTUDO                        1995

     NUMERO DE ANOS QUE PRECEDEM O HORIZONTE DE ESTUDO          0

     NUMERO DE ANOS QUE SUCEDEM O HORIZONTE DE ESTUDO           5

     NUMERO DE ANOS DO POS NA SIMULACAO FINAL                   0

     IMPRIME DADOS DAS USINAS                                 SIM

     IMPRIME DADOS DE MERCADO                                 SIM

     IMPRIME DADOS DE ENERGIAS                                SIM

     IMPRIME PARAMETROS DO MODELO DE ENERGIA                  SIM

     IMPRIME PARAMETROS DO RESERVATORIO EQUIVALENTE           SIM

     IMPRIME DETALHAMENTO DA OPERACAO                         SIM

     IMPRIME DETALHAMENTO DO CALCULO DA POLITICA              NAO

     IMPRIME RESULTADOS DA CONVERGENCIA                       SIM

     NUMERO MAXIMO DE ITERACOES                                45

     NUMERO DE SIMULACOES                                     200

     NUMERO DE ABERTURAS                                       20

     ORDEM MAXIMA DO MODELO DE ENERGIAS AFLUENTES PAR(P)        6

     ANO INICIAL DO HISTORICO DE VAZOES                      1931

     CALCULA VOLUME INICIAL                                   SIM

 
     TOLERANCIA PARA CONVERGENCIA                             95.0000

     TAXA DE DESCONTO ANUAL (%)                                12.0000

     SIMULACAO FINAL APOS CONVERGENCIA DO ALGORITMO COM SERIES SINTETICAS
     TOTAL DE SERIES SIMULADAS GRAVADAS                       2000


     NUMERO MINIMO DE ITERACOES PARA CONVERGENCIA              30

     ADOCAO DE RACIONAMENTO PREVENTIVO (SIM.FINAL)            SIM

     NUMERO DE ANOS COM MANUTENCAO PROGRAMADA DE USINAS TERMICAS 
     LIDA DO ARQUIVO DE MANUTENCOES                             1

     ADOCAO DE TENDENCIA HIDROLOGICA (SIMULACAO FINAL)        SIM

     CONSIDERA OUTROS USOS DA AGUA                            SIM

     OUTROS USOS DA AGUA VARIAVEL COM A ENERGIA ARMAZENADA    SIM

     CONSIDERA CURVA GUIA DE SEGURANCA/VMINP                  SIM

     UTILIZA AMOSTRAGEM SELETIVA.
     TAMANHO DA AMOSTRA PARA PROCESSO DE AGREGACAO: 100000

     REPRESENTANTE NO PROCESSO DE AGREGACAO: CENTROIDE

     MATRIZ DE CORRELACAO ESPACIAL CONSIDERADA: MENSAL

     DESCONSIDERA CRITERIO DE CONV. ESTATISTICO               SIM 

     VOLUME MINIMO COM DATA SAZONAL NOS PERIODOS ESTATICOS    NAO 

     VOLUME MAXIMO COM DATA SAZONAL NOS PERIODOS ESTATICOS    NAO 

     VOLUME MAXIMO PENAL. SAZONAL NOS PERIODOS ESTATICOS      NAO 

     CFUGA E CMONT SAZONAIS NOS PERIODOS ESTATICOS    NAO 
 
     IMPRESSOES AUXILIARES
      - CENARIOS DE ENERGIA:          NAO
      - CORTES ATIVOS:                NAO

     MANTEM OS ARQUIVOS DE ENERGIAS APOS EXECUCAO: NAO

     MOMENTO DE REAMOSTRAGEM: FORWARD DA ITERACAO CORRESPONDENTE AO PASSO DE REAMOSTRAGEM

     CONSIDERA VERIFICACAO AUTOMATICA DA ORDEM DO MODELO PARP: SIM

     ITERACAO DE INICIO DO TESTE DE CONVERGENCIA               30

     PROF. DE MERCADO PARA CALCULO DO RISCO DE DEFICIT        1.01% ,   2.51% ,  5.01% E  10.01%

     CONSIDERA AGRUPAMENTO DE INTERCAMBIOS                    SIM

     CONSIDERA EQUALIZACAO DE PENALIDADES DE INTERCAMBIOS     SIM

     CONSIDERA SUBMOTORIZACAO SAZONAL                         SIM - USINA

